0	1	2
n7f3394380a4040cc998d8c84c61cbeeab126	http://localhost/8080/intentOntology#hasValue	uniform
http://localhost/8080/intentOntology#ModelTestUseriris-1685097050	http://localhost/8080/intentOntology#order	2
n7f3394380a4040cc998d8c84c61cbeeab1110	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#ModelUser10credit-approval-1683183681	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10credit-approvalLogisticRegressiontol-1683183681
http://localhost/8080/intentOntology#ModelUser10mfeat-factors-1683183719	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-factorsLogisticRegressionpenalty-1683183719
http://localhost/8080/intentOntology#PreproUser10lymph-1683183716	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10lymphNormalizernorm-1683183716
http://localhost/8080/intentOntology#PreproUser10shuttle-1683183735	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-Normalizer
http://localhost/8080/intentOntology#Constraintsklearn-MinMaxScaler	http://localhost/8080/intentOntology#howConstraint	http://localhost/8080/intentOntology#Use
http://localhost/8080/intentOntology#ModelUser10wdbc-1683183718	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#ModelUser10Amazon_employee_access-1683183698	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10Amazon_employee_accessLogisticRegressionmax_iter-1683183698
http://localhost/8080/intentOntology#TaskUser10letter-1683183708	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab429
http://localhost/8080/intentOntology#TaskUser10GesturePhaseSegmentationProcessed-1683183661	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab56
n7f3394380a4040cc998d8c84c61cbeeab1091	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab372	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab42	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#WorflowUser10diabetes-1683183705	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#PreproUser10diabetes-1683183705
n7f3394380a4040cc998d8c84c61cbeeab268	http://localhost/8080/intentOntology#hasValue	5
http://localhost/8080/intentOntology#User10ilpdSVCdecision_function_shape-1683183675	http://localhost/8080/intentOntology#hasValue	ovr
http://localhost/8080/intentOntology#sklearn-QuadraticDiscriminantAnalysis-store_covariance	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User13vehicleQuadraticDiscriminantAnalysisstore_covariance-1683183744
n7f3394380a4040cc998d8c84c61cbeeab794	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-C
http://localhost/8080/intentOntology#User10qsar-biodegSVCmax_iter-1683183676	http://localhost/8080/intentOntology#hasValue	-1
http://localhost/8080/intentOntology#sklearn-MLPClassifier-max_iter	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User11analcatdata_authorshipMLPClassifiermax_iter-1683183737
http://localhost/8080/intentOntology#ModelUser12sylvine-1683183732	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12sylvineRandomForestClassifiern_estimators-1683183732
http://localhost/8080/intentOntology#User10jannisRandomForestClassifiermin_samples_split-1683183749	http://localhost/8080/intentOntology#hasValue	2
http://localhost/8080/intentOntology#ModelUser10banknote-authentication-1683183680	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10banknote-authenticationRandomForestClassifierrandom_state-1683183680
http://localhost/8080/intentOntology#ConstraintLogisticRegression-C	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://localhost/8080/intentOntology#ConstraintHyperparameter
http://localhost/8080/intentOntology#ModelUser10gina-1683183665	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10ginaKNeighborsClassifieralgorithm-1683183665
http://localhost/8080/intentOntology#TaskUser10Amazon_employee_access-1683183723	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab40
http://localhost/8080/intentOntology#ModelUser10mfeat-morphological-1683183732	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-morphologicalLogisticRegressionintercept_scaling-1683183732
http://localhost/8080/intentOntology#sklearn-LogisticRegression-class_weight	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10cmcLogisticRegressionclass_weight-1683183724
http://localhost/8080/intentOntology#WorflowUser10credit-g-1683183668	http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality	http://localhost/8080/intentOntology#TimeUser10credit-g-1683183668
n7f3394380a4040cc998d8c84c61cbeeab378	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-max_depth
http://localhost/8080/intentOntology#ModelUser12cmc-1683183657	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12cmcLogisticRegressiontol-1683183657
http://localhost/7200/intentOntology#testuserClassificationiris.csv1740730418	http://localhost/7200/intentOntology#hasDataset	http://localhost/7200/intentOntology#iris.csv
http://localhost/8080/intentOntology#sklearn-LogisticRegression-max_iter	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10pc4LogisticRegressionmax_iter-1683183729
n7f3394380a4040cc998d8c84c61cbeeab1003	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#User10diabetesRandomForestClassifierwarm_start-1683183705	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab957	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-max_depth
n7f3394380a4040cc998d8c84c61cbeeab995	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User12wiltKNeighborsClassifierleaf_size-1683183694	http://localhost/8080/intentOntology#hasValue	22
http://localhost/8080/intentOntology#ModelUser10mfeat-morphological-1683183732	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-morphologicalLogisticRegressionverbose-1683183732
http://localhost/8080/intentOntology#WorflowUser10kc2-1683183712	http://localhost/8080/intentOntology#achieves	http://localhost/8080/intentOntology#TaskUser10kc2-1683183712
http://localhost/8080/intentOntology#WorflowUser13mfeat-zernike-1683183679	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser13mfeat-zernike-1683183679
http://localhost/8080/intentOntology#ModelEvalUser10steel-plates-fault-1683183732	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#F1
http://localhost/8080/intentOntology#Modelnniris-1685115892	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#nnirisRandomForestClassifiern_jobs-1685115892
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_depth	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10ozone-level-8hrRandomForestClassifiermax_depth-1683183724
http://localhost/8080/intentOntology#User12diabetesNormalizernorm-1683183742	http://localhost/8080/intentOntology#hasValue	max
http://localhost/8080/intentOntology#PreproUser10jungle_chess_2pcs_raw_endgame_complete-1683183702	http://localhost/8080/intentOntology#order	1
n7f3394380a4040cc998d8c84c61cbeeab651	http://localhost/8080/intentOntology#hasValue	100
http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeSVCshrinking-1683183702	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators	http://localhost/8080/intentOntology#howConstraint	http://localhost/8080/intentOntology#Equal
http://localhost/8080/intentOntology#sklearn-SVC-max_iter	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10micro-massSVCmax_iter-1683183685
n7f3394380a4040cc998d8c84c61cbeeab978	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
n7f3394380a4040cc998d8c84c61cbeeab68	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
http://localhost/8080/intentOntology#User10optdigitsRandomForestClassifiercriterion-1683183721	http://localhost/8080/intentOntology#hasValue	entropy
http://localhost/8080/intentOntology#WorflowUser12churn-1683183658	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser12churn-1683183658
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-oob_score	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10numerai28.6RandomForestClassifieroob_score-1683183704
http://localhost/8080/intentOntology#WorflowUser12sylvine-1683183732	http://localhost/8080/intentOntology#hasFeedback	9
http://localhost/8080/intentOntology#PreproUser12sylvine-1683183727	http://localhost/8080/intentOntology#followedBy	http://localhost/8080/intentOntology#ModelUser12sylvine-1683183727
http://localhost/8080/intentOntology#User11	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser11Amazon_employee_access-1683183693
http://localhost/8080/intentOntology#TaskUser10lymph-1683183716	http://localhost/8080/intentOntology#hasRequirement	http://localhost/8080/intentOntology#EvalReqF1TrainTestSplit
http://localhost/7200/intentOntology#WorflowUser10kr-vs-kp-1683183702	http://localhost/7200/intentOntology#hasStep	http://localhost/7200/intentOntology#PreproUser10kr-vs-kp-1683183702
http://localhost/8080/intentOntology#TimeUser10analcatdata_dmft-1683183741	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#OptimizationTime
http://localhost/8080/intentOntology#WorflowUser12analcatdata_authorship-1683183668	http://localhost/8080/intentOntology#hasInput	http://localhost/8080/intentOntology#analcatdata_authorship
http://localhost/8080/intentOntology#TaskUser11credit-g-1683183730	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab872
n7f3394380a4040cc998d8c84c61cbeeab990	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User12	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser12sylvine-1683183711
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_leaf_nodes	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10pc1RandomForestClassifiermax_leaf_nodes-1683183689
http://localhost/8080/intentOntology#PreproUser12wilt-1683183694	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12wiltNormalizercopy-1683183694
n7f3394380a4040cc998d8c84c61cbeeab1170	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#TaskUser10adult-1683183670	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab101
http://localhost/8080/intentOntology#TaskUser10first-order-theorem-proving-1683183660	http://localhost/8080/intentOntology#hasRequirement	http://localhost/8080/intentOntology#EvalReqF1TrainTestSplit
http://localhost/8080/intentOntology#TaskUser10kr-vs-kp-1683183659	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-Normalizer
http://localhost/8080/intentOntology#WorflowUser10yeast-1683183672	http://localhost/8080/intentOntology#hasInput	http://localhost/8080/intentOntology#yeast
n7f3394380a4040cc998d8c84c61cbeeab927	http://localhost/8080/intentOntology#hasValue	100
http://localhost/8080/intentOntology#User10shuttleSVCshrinking-1683183735	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#ModelUser10kr-vs-kp-1683183702	http://localhost/8080/intentOntology#order	2
http://localhost/8080/intentOntology#sklearn-SVC-kernel	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10balance-scaleSVCkernel-1683183745
http://localhost/8080/intentOntology#ModelUser10nursery-1683183657	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10nurseryRandomForestClassifiercriterion-1683183657
http://localhost/8080/intentOntology#sklearn-SVC-coef0	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User11nurserySVCcoef0-1683183654
http://localhost/8080/intentOntology#ModelUser10electricity-1683183714	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10electricitySVCprobability-1683183714
http://localhost/8080/intentOntology#User10	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser10balance-scale-1683183745
http://localhost/8080/intentOntology#sklearn-LogisticRegression-solver	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10tic-tac-toeLogisticRegressionsolver-1683183653
http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeLogisticRegressiondual-1683183659	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#WorflowUser10splice-1683183709	http://localhost/8080/intentOntology#hasInput	http://localhost/8080/intentOntology#splice
n7f3394380a4040cc998d8c84c61cbeeab800	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#ModelUser10jungle_chess_2pcs_raw_endgame_complete-1683183659	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeLogisticRegressiontol-1683183659
http://localhost/8080/intentOntology#WorflowUser10spambase-1683183656	http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality	http://localhost/8080/intentOntology#TimeUser10spambase-1683183656
http://localhost/8080/intentOntology#ModelEvalUser11nursery-1683183654	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#Accuracy
n7f3394380a4040cc998d8c84c61cbeeab1129	http://localhost/8080/intentOntology#hasValue	7
http://localhost/8080/intentOntology#TaskUser11analcatdata_authorship-1683183737	http://localhost/8080/intentOntology#hasIntent	http://localhost/8080/intentOntology#Classification
http://localhost/8080/intentOntology#User12credit-approvalLinearDiscriminantAnalysisstore_covariance-1683183718	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#sklearn-Normalizer-copy	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10semeionNormalizercopy-1683183684
http://localhost/8080/intentOntology#User12churnLogisticRegressionmax_iter-1683183658	http://localhost/8080/intentOntology#hasValue	426
http://localhost/8080/intentOntology#TaskUser10pendigits-1683183666	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab616
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-weights	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10sylvineKNeighborsClassifierweights-1683183741
http://localhost/8080/intentOntology#User10numerai28.6RandomForestClassifiermax_depth-1683183704	http://localhost/8080/intentOntology#hasValue	4
http://localhost/8080/intentOntology#ModelUser10satimage-1683183699	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10satimageRandomForestClassifiermax_features-1683183699
http://localhost/8080/intentOntology#TaskUser12credit-approval-1683183748	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1068
http://localhost/8080/intentOntology#User10electricitySVCkernel-1683183714	http://localhost/8080/intentOntology#hasValue	rbf
http://localhost/8080/intentOntology#TaskUser10pendigits-1683183666	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab619
http://localhost/8080/intentOntology#sklearn-MinMaxScaler-feature_range	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10connect-4MinMaxScalerfeature_range-1683183657
http://localhost/8080/intentOntology#TaskUser10first-order-theorem-proving-1683183660	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab283
n7f3394380a4040cc998d8c84c61cbeeab1074	http://localhost/8080/intentOntology#hasValue	false
http://localhost/7200/intentOntology#TaskUser10arcene-1683183735	http://localhost/7200/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1
http://localhost/8080/intentOntology#User10tic-tac-toeNormalizercopy-1683183653	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#TaskUser10segment-1683183723	http://localhost/8080/intentOntology#hasRequirement	http://localhost/8080/intentOntology#EvalReqF1TrainTestSplit
http://localhost/8080/intentOntology#PreproUser12PhishingWebsites-1683183723	http://localhost/8080/intentOntology#followedBy	http://localhost/8080/intentOntology#ModelUser12PhishingWebsites-1683183723
n7f3394380a4040cc998d8c84c61cbeeab800	http://localhost/8080/intentOntology#hasValue	linear
http://localhost/8080/intentOntology#TaskUser13analcatdata_authorship-1683183663	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1186
http://localhost/8080/intentOntology#ModelEvalUser10phoneme-1683183717	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#F1
http://localhost/8080/intentOntology#ModelEvalUser12PhishingWebsites-1683183723	http://localhost/8080/intentOntology#hasValue	0.9580820265379976
http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeLogisticRegressiontol-1683183659	http://localhost/8080/intentOntology#hasValue	0.00019640188121501255
http://localhost/8080/intentOntology#ModelUser10satimage-1683183699	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10satimageRandomForestClassifiermax_samples-1683183699
http://localhost/8080/intentOntology#ModelUser12spambase-1683183733	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12spambaseLinearDiscriminantAnalysispriors-1683183733
http://localhost/8080/intentOntology#TaskUser10splice-1683183709	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab712
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-verbose	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10steel-plates-faultRandomForestClassifierverbose-1683183732
http://localhost/8080/intentOntology#TaskUser11Amazon_employee_access-1683183693	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-metric_params	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10ginaKNeighborsClassifiermetric_params-1683183665
http://localhost/8080/intentOntology#sklearn-LogisticRegression-solver	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12cmcLogisticRegressionsolver-1683183657
http://localhost/8080/intentOntology#WorflowUser10cnae-9-1683183729	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser10cnae-9-1683183729
http://localhost/8080/intentOntology#User13wiltRandomForestClassifiern_jobs-1683183667	http://localhost/8080/intentOntology#hasValue	1
n7f3394380a4040cc998d8c84c61cbeeab1092	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab189	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
n7f3394380a4040cc998d8c84c61cbeeab549	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
http://localhost/8080/intentOntology#TaskUser12churn-1683183658	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1016
http://localhost/8080/intentOntology#TaskUser10numerai28.6-1683183704	http://localhost/8080/intentOntology#hasRequirement	http://localhost/8080/intentOntology#EvalReqF1TrainTestSplit
http://localhost/8080/intentOntology#sklearn-MinMaxScaler-feature_range	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12sylvineMinMaxScalerfeature_range-1683183727
http://localhost/8080/intentOntology#sklearn-LogisticRegression-tol	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12cmcLogisticRegressiontol-1683183657
http://localhost/8080/intentOntology#ModelUser12credit-approval-1683183748	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12credit-approvalRandomForestClassifiermax_leaf_nodes-1683183748
http://localhost/8080/intentOntology#sklearn-LogisticRegression-verbose	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10tic-tac-toeLogisticRegressionverbose-1683183653
http://localhost/8080/intentOntology#User10madelonRandomForestClassifierwarm_start-1683183680	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#WorflowUser10ozone-level-8hr-1683183724	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#ModelUser10ozone-level-8hr-1683183724
http://localhost/8080/intentOntology#User10	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser10ozone-level-8hr-1683183724
http://localhost/8080/intentOntology#User10electricitySVCprobability-1683183714	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#ModelUser12analcatdata_authorship-1683183652	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User12analcatdata_authorshipLinearDiscriminantAnalysisstore_covariance-1683183652
http://localhost/8080/intentOntology#User16	http://localhost/8080/intentOntology#email	test@user.com
http://localhost/8080/intentOntology#PreproUser10ozone-level-8hr-1683183724	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10ozone-level-8hrStandardScalerwith_std-1683183724
http://localhost/8080/intentOntology#TaskUser10pc3-1683183669	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#ModelUser11nursery-1683183654	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User11nurserySVCcoef0-1683183654
n7f3394380a4040cc998d8c84c61cbeeab636	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
n7f3394380a4040cc998d8c84c61cbeeab122	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights
http://localhost/8080/intentOntology#TaskUser12jungle_chess_2pcs_raw_endgame_complete-1683183714	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1089
http://localhost/8080/intentOntology#User10AustralianRandomForestClassifiern_jobs-1683183671	http://localhost/8080/intentOntology#hasValue	1
http://localhost/8080/intentOntology#TaskUser10numerai28.6-1683183704	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab510
n7f3394380a4040cc998d8c84c61cbeeab1109	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User10bank-marketingRandomForestClassifiern_jobs-1683183671	http://localhost/8080/intentOntology#hasValue	1
http://localhost/8080/intentOntology#ModelUser10climate-model-simulation-crashes-1683183677	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#ModelUser10GesturePhaseSegmentationProcessed-1683183661	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10GesturePhaseSegmentationProcessedSVCrandom_state-1683183661
http://localhost/8080/intentOntology#sklearn-GradientBoostingClassifier-n_estimators	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User11spambaseGradientBoostingClassifiern_estimators-1683183657
http://localhost/8080/intentOntology#ModelUser10madelon-1683183680	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10madelonRandomForestClassifierbootstrap-1683183680
n7f3394380a4040cc998d8c84c61cbeeab270	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-C
http://localhost/8080/intentOntology#User10nurseryRandomForestClassifiermin_samples_leaf-1683183700	http://localhost/8080/intentOntology#hasValue	22
http://localhost/8080/intentOntology#TaskUser12sylvine-1683183727	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1134
n7f3394380a4040cc998d8c84c61cbeeab834	http://localhost/8080/intentOntology#hasValue	7
http://localhost/8080/intentOntology#WorflowUser11spambase-1683183659	http://localhost/8080/intentOntology#hasFeedback	2
http://localhost/8080/intentOntology#User10tic-tac-toeGradientBoostingClassifierlearning_rate-1683183657	http://localhost/8080/intentOntology#hasValue	0.22062314931296864
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-ccp_alpha	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10breast-wRandomForestClassifierccp_alpha-1683183700
http://localhost/8080/intentOntology#PreproUser10steel-plates-fault-1683183732	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10steel-plates-faultMinMaxScalerfeature_range-1683183732
http://localhost/8080/intentOntology#User10yeastKNeighborsClassifiern_neighbors-1683183672	http://localhost/8080/intentOntology#hasValue	7
http://localhost/8080/intentOntology#ModelEvalUser10bank-marketing-1683183671	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#F1
http://localhost/8080/intentOntology#User12	http://localhost/8080/intentOntology#runs	http://localhost/8080/intentOntology#WorflowUser12sylvine-1683183732
n7f3394380a4040cc998d8c84c61cbeeab795	http://localhost/8080/intentOntology#hasValue	0.01
http://localhost/8080/intentOntology#TaskUser10bank-marketing-1683183671	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab149
http://localhost/8080/intentOntology#TaskUser11tic-tac-toe-1683183683	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab954
http://localhost/8080/intentOntology#sklearn-SVC-shrinking	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10electricitySVCshrinking-1683183714
http://localhost/8080/intentOntology#PreproUser11jungle_chess_2pcs_raw_endgame_complete-1683183658	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User11jungle_chess_2pcs_raw_endgame_completeMinMaxScalerclip-1683183658
http://localhost/8080/intentOntology#TaskUser10mfeat-zernike-1683183698	http://localhost/8080/intentOntology#hasIntent	http://localhost/8080/intentOntology#Classification
n7f3394380a4040cc998d8c84c61cbeeab847	http://localhost/8080/intentOntology#hasValue	distance
http://localhost/8080/intentOntology#ModelUser10splice-1683183709	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10spliceRandomForestClassifiern_jobs-1683183709
http://localhost/8080/intentOntology#ModelUser13letter-1683183666	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User13letterSVCkernel-1683183666
http://localhost/8080/intentOntology#TaskUser10wdbc-1683183718	http://localhost/8080/intentOntology#hasRequirement	http://localhost/8080/intentOntology#EvalReqF1TrainTestSplit
n7f3394380a4040cc998d8c84c61cbeeab360	http://localhost/8080/intentOntology#hasValue	0.01
n7f3394380a4040cc998d8c84c61cbeeab1145	http://localhost/8080/intentOntology#hasValue	0.01
http://localhost/8080/intentOntology#ModelEvalUser12sylvine-1683183732	http://localhost/8080/intentOntology#hasValue	0.9139428995544785
n7f3394380a4040cc998d8c84c61cbeeab307	http://localhost/8080/intentOntology#hasValue	10
n7f3394380a4040cc998d8c84c61cbeeab158	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#WorflowUser13pendigits-1683183736	http://localhost/8080/intentOntology#hasInput	http://localhost/8080/intentOntology#pendigits
